environment,policy,num_arms,num_steps,total_reward
iid,random,5,10,2.653387094443407
iid,random,5,10,1.5188954665777121
iid,random,5,10,5.916073170529889
iid,random,5,10,6.323079397007821
iid,random,5,10,4.033776374115343
iid,random,5,10,7.4199543090788245
iid,random,5,10,3.349750033306286
iid,random,5,10,5.065691701158847
iid,random,5,10,3.3641955764345775
iid,random,5,10,4.427328214241466
iid,random,5,10,4.754357786563157
iid,random,5,10,4.247840029339766
iid,random,5,10,4.142916420534006
iid,random,5,10,5.562988454693117
iid,random,5,10,3.926313892998807
iid,random,5,10,4.290048540484119
iid,random,5,10,6.572712336932779
iid,random,5,10,5.60280455996133
iid,random,5,10,3.843880897717936
iid,random,5,10,5.8882614596298515
iid,random,5,10,2.008792448716355
iid,random,5,10,3.149840476934597
iid,random,5,10,6.011683679466669
iid,random,5,10,4.581927431693934
iid,random,5,10,5.255387862227259
iid,random,5,10,5.451759745089471
iid,random,5,10,4.637764113522948
iid,random,5,10,5.518769601311079
iid,random,5,10,5.178055969271848
iid,random,5,10,6.205756824374183
iid,random,5,10,4.798115512833247
iid,random,5,10,5.79222672038941
iid,random,5,10,5.63862443666353
iid,random,5,10,3.9963155870187443
iid,random,5,10,2.0321975540814936
iid,random,5,10,3.5666734946540877
iid,random,5,10,3.608022967627343
iid,random,5,10,2.184914332657381
iid,random,5,10,3.6398753248921354
iid,random,5,10,5.989026951186149
iid,random,5,10,3.7399832260742265
iid,random,5,10,5.4997067571505545
iid,random,5,10,6.8466698269732085
iid,random,5,10,4.190958907328347
iid,random,5,10,2.959564853109927
iid,random,5,10,5.380319822669801
iid,random,5,10,3.975792616832346
iid,random,5,10,5.906224635713841
iid,random,5,10,4.727741442217967
iid,random,5,10,2.474744677279297
iid,random,5,10,4.689300375693693
iid,random,5,10,6.431443932804705
iid,random,5,10,4.764562593434054
iid,random,5,10,4.928245377674347
iid,random,5,10,3.986726546334889
iid,random,5,10,4.742242570768113
iid,random,5,10,5.7883346856176034
iid,random,5,10,2.53754263557935
iid,random,5,10,5.438937086651954
iid,random,5,10,4.549764999964496
iid,random,5,10,5.30551712239904
iid,random,5,10,3.784744734630909
iid,random,5,10,5.80601750631166
iid,random,5,10,4.401286086174799
iid,random,5,10,4.74620536874315
iid,random,5,10,5.770262974916349
iid,random,5,10,2.5148531997631554
iid,random,5,10,4.221829770618877
iid,random,5,10,1.945803764536755
iid,random,5,10,6.580214383282645
iid,random,5,10,3.1179892541968197
iid,random,5,10,1.3210677339559544
iid,random,5,10,4.433270221820931
iid,random,5,10,4.0219410444008385
iid,random,5,10,4.261975960996768
iid,random,5,10,1.9286439551815338
iid,random,5,10,5.262080331204106
iid,random,5,10,2.1852536110784904
iid,random,5,10,4.843422040131619
iid,random,5,10,5.179518481338845
iid,random,5,10,6.006900150493385
iid,random,5,10,2.4870747179237203
iid,random,5,10,6.011044316493223
iid,random,5,10,5.978661401222726
iid,random,5,10,5.198618772789529
iid,random,5,10,6.9133716428836784
iid,random,5,10,1.7274377922242528
iid,random,5,10,3.5879890045873024
iid,random,5,10,4.859145637171598
iid,random,5,10,5.4609211213550966
iid,random,5,10,5.7854737696407135
iid,random,5,10,5.55129050741731
iid,random,5,10,6.312840155762483
iid,random,5,10,3.6920961384441733
iid,random,5,10,5.5132186350473855
iid,random,5,10,5.594786709082886
iid,random,5,10,6.446727410789329
iid,random,5,10,3.5077442080026673
iid,random,5,10,2.3372700907215886
iid,random,5,10,4.308020848657758
iid,random,5,20,12.770944347217887
iid,random,5,20,10.13116190802667
iid,random,5,20,10.875253056551179
iid,random,5,20,8.440989554582137
iid,random,5,20,8.611775905579062
iid,random,5,20,10.075070243408804
iid,random,5,20,10.837935296599946
iid,random,5,20,10.736742834942948
iid,random,5,20,8.58372403553353
iid,random,5,20,7.36499030464385
iid,random,5,20,8.14760621465371
iid,random,5,20,10.069737959477937
iid,random,5,20,9.987691012262848
iid,random,5,20,10.228499099528928
iid,random,5,20,6.795105276994924
iid,random,5,20,7.650069682646158
iid,random,5,20,11.98320998513865
iid,random,5,20,8.286446893017025
iid,random,5,20,8.612652017215057
iid,random,5,20,6.796175062213167
iid,random,5,20,7.034723485124564
iid,random,5,20,11.05293994664854
iid,random,5,20,9.257782012160721
iid,random,5,20,13.082584620390305
iid,random,5,20,10.799684008695689
iid,random,5,20,10.699436058937442
iid,random,5,20,7.981636726196889
iid,random,5,20,8.69565192131717
iid,random,5,20,16.35904041136091
iid,random,5,20,13.487242152363521
iid,random,5,20,5.461308673276048
iid,random,5,20,9.99324611864751
iid,random,5,20,9.140242350728107
iid,random,5,20,4.524799757308438
iid,random,5,20,6.291956691861966
iid,random,5,20,12.132459934546505
iid,random,5,20,13.230722039831633
iid,random,5,20,13.30074989510417
iid,random,5,20,9.350805214103184
iid,random,5,20,11.74605866252002
iid,random,5,20,12.609142452777025
iid,random,5,20,7.4535887426085825
iid,random,5,20,10.454008382671256
iid,random,5,20,7.610254572926768
iid,random,5,20,6.405014395561315
iid,random,5,20,6.856659158501851
iid,random,5,20,5.628655295266231
iid,random,5,20,8.411855624233997
iid,random,5,20,10.462495455197649
iid,random,5,20,12.278952813402437
iid,random,5,20,12.000927439384856
iid,random,5,20,7.15157007992463
iid,random,5,20,7.62465276153338
iid,random,5,20,8.817709458270548
iid,random,5,20,7.770217304966253
iid,random,5,20,11.781531616193307
iid,random,5,20,8.695502924619912
iid,random,5,20,12.389025191986413
iid,random,5,20,5.203902181040746
iid,random,5,20,8.733002801019362
iid,random,5,20,7.411600886629873
iid,random,5,20,11.429399152790158
iid,random,5,20,9.213984830863723
iid,random,5,20,10.228036734465086
iid,random,5,20,10.340389108158224
iid,random,5,20,4.499008779298619
iid,random,5,20,3.467880876220061
iid,random,5,20,11.763585900367135
iid,random,5,20,8.60794751093812
iid,random,5,20,5.528973119594769
iid,random,5,20,10.748440407655675
iid,random,5,20,8.109166752132166
iid,random,5,20,5.301243023893049
iid,random,5,20,11.112643977721719
iid,random,5,20,6.108199908326874
iid,random,5,20,11.384121983235975
iid,random,5,20,11.278463845086364
iid,random,5,20,9.897214900547347
iid,random,5,20,13.135589861541334
iid,random,5,20,12.027275888968045
iid,random,5,20,8.222408325253689
iid,random,5,20,6.748017042520616
iid,random,5,20,14.2186156240933
iid,random,5,20,10.851923094319975
iid,random,5,20,11.78456385486614
iid,random,5,20,11.724203754953583
iid,random,5,20,5.897370531410466
iid,random,5,20,7.654423437317928
iid,random,5,20,2.6749715057554924
iid,random,5,20,8.250359501268543
iid,random,5,20,11.423956371968895
iid,random,5,20,12.609986409466858
iid,random,5,20,11.364238575861146
iid,random,5,20,5.5248186713005625
iid,random,5,20,10.668392717029235
iid,random,5,20,5.954960077138033
iid,random,5,20,13.46935579518508
iid,random,5,20,9.055341598497344
iid,random,5,20,6.0700048527145665
iid,random,5,20,11.523147820321563
iid,random,5,30,19.054652348404684
iid,random,5,30,21.603558792909734
iid,random,5,30,14.179784590178853
iid,random,5,30,13.457260362836559
iid,random,5,30,9.829829353766984
iid,random,5,30,10.180236664763349
iid,random,5,30,16.057934107345403
iid,random,5,30,14.287755882624175
iid,random,5,30,14.505316255577897
iid,random,5,30,16.469965257557497
iid,random,5,30,11.670031596384778
iid,random,5,30,15.316536151960253
iid,random,5,30,15.514523363971767
iid,random,5,30,21.02906781438029
iid,random,5,30,13.231737983863665
iid,random,5,30,9.563929832193665
iid,random,5,30,21.208331617348946
iid,random,5,30,13.979749988442775
iid,random,5,30,15.340373766861783
iid,random,5,30,12.378514023328448
iid,random,5,30,11.24974746793894
iid,random,5,30,17.139383986264473
iid,random,5,30,17.436119330050555
iid,random,5,30,18.1446214178928
iid,random,5,30,13.584188735157976
iid,random,5,30,12.827734324631578
iid,random,5,30,14.094598472889157
iid,random,5,30,10.896656097289048
iid,random,5,30,15.660604381885808
iid,random,5,30,18.86897067126177
iid,random,5,30,10.413298954272843
iid,random,5,30,14.285501180621184
iid,random,5,30,13.26637474547704
iid,random,5,30,12.303503694298879
iid,random,5,30,16.80151479814226
iid,random,5,30,16.8237549656365
iid,random,5,30,13.114105921588116
iid,random,5,30,12.234381020924328
iid,random,5,30,14.716793056803686
iid,random,5,30,10.456911111051175
iid,random,5,30,16.43879297540634
iid,random,5,30,10.741322347610291
iid,random,5,30,18.899600877055416
iid,random,5,30,12.003693037817444
iid,random,5,30,17.26193686018494
iid,random,5,30,14.628160176943044
iid,random,5,30,15.703201048961564
iid,random,5,30,15.41019955030942
iid,random,5,30,14.631019656064897
iid,random,5,30,21.981441808691873
iid,random,5,30,6.184203608712699
iid,random,5,30,15.202740150945843
iid,random,5,30,14.984118096465567
iid,random,5,30,8.626934958700632
iid,random,5,30,12.426951327087222
iid,random,5,30,11.139999694247432
iid,random,5,30,14.601354967281857
iid,random,5,30,15.549921320981031
iid,random,5,30,18.740464529941868
iid,random,5,30,10.811316675988268
iid,random,5,30,10.223032399950554
iid,random,5,30,18.752007048806828
iid,random,5,30,7.640206831794899
iid,random,5,30,17.154128934611034
iid,random,5,30,11.722918005653389
iid,random,5,30,16.59690961040735
iid,random,5,30,17.52738590724458
iid,random,5,30,19.253232959200655
iid,random,5,30,14.242805769510575
iid,random,5,30,17.899956413297403
iid,random,5,30,15.178700311705006
iid,random,5,30,22.192461401195445
iid,random,5,30,21.39188857028132
iid,random,5,30,10.20544942002568
iid,random,5,30,14.699781405453294
iid,random,5,30,16.668841408168966
iid,random,5,30,19.747709747153767
iid,random,5,30,11.788228698654923
iid,random,5,30,19.480028049879778
iid,random,5,30,13.058706455605622
iid,random,5,30,12.380878285857692
iid,random,5,30,13.525356219884369
iid,random,5,30,13.18922427014735
iid,random,5,30,20.154178570976118
iid,random,5,30,14.147646780996112
iid,random,5,30,11.929100598194033
iid,random,5,30,22.043295721917136
iid,random,5,30,11.272041548463408
iid,random,5,30,20.9329670102192
iid,random,5,30,8.670537901258681
iid,random,5,30,13.344622291527294
iid,random,5,30,15.199194589100129
iid,random,5,30,15.762541744745096
iid,random,5,30,21.30280017729231
iid,random,5,30,12.65114453488983
iid,random,5,30,10.380879398121484
iid,random,5,30,12.009626788061704
iid,random,5,30,15.00245149798649
iid,random,5,30,7.312983730751218
iid,random,5,30,14.03750034284246
iid,random,5,40,10.590266166957212
iid,random,5,40,18.824164893302967
iid,random,5,40,10.737387328062006
iid,random,5,40,16.600457848092226
iid,random,5,40,12.731373363753297
iid,random,5,40,20.058100931820096
iid,random,5,40,21.759300809254956
iid,random,5,40,18.212407071413068
iid,random,5,40,19.871607259366172
iid,random,5,40,16.61100437929305
iid,random,5,40,23.813598088234887
iid,random,5,40,16.66222749572988
iid,random,5,40,23.390621636936253
iid,random,5,40,25.076363197877296
iid,random,5,40,30.080490262711862
iid,random,5,40,24.196332717409845
iid,random,5,40,22.5829870310959
iid,random,5,40,20.639257936456247
iid,random,5,40,19.726873006329946
iid,random,5,40,19.625038700001948
iid,random,5,40,12.270209960761562
iid,random,5,40,26.30018693321032
iid,random,5,40,27.4500888672776
iid,random,5,40,16.12274989249381
iid,random,5,40,19.32811207241282
iid,random,5,40,16.25697771729383
iid,random,5,40,23.7046249451098
iid,random,5,40,18.644958742691514
iid,random,5,40,23.91473414173558
iid,random,5,40,18.196029869092897
iid,random,5,40,17.426577147376374
iid,random,5,40,20.96074301132756
iid,random,5,40,22.475441185142028
iid,random,5,40,21.753250352401
iid,random,5,40,24.714775575278814
iid,random,5,40,23.33303274680441
iid,random,5,40,18.77693627210789
iid,random,5,40,21.060373523643683
iid,random,5,40,15.017036509329088
iid,random,5,40,25.213357434302992
iid,random,5,40,21.592227146003747
iid,random,5,40,17.493520752375993
iid,random,5,40,10.186588367591149
iid,random,5,40,18.62927604230952
iid,random,5,40,19.67119662425798
iid,random,5,40,21.90883137031744
iid,random,5,40,17.790357499455375
iid,random,5,40,19.524357649057873
iid,random,5,40,21.205960966371137
iid,random,5,40,17.791707113606698
iid,random,5,40,8.625518965494173
iid,random,5,40,21.040975035951693
iid,random,5,40,15.80632072515878
iid,random,5,40,22.639345878736503
iid,random,5,40,16.464070756454465
iid,random,5,40,18.589382545144147
iid,random,5,40,23.920639687444005
iid,random,5,40,17.204040921493963
iid,random,5,40,21.23437846749107
iid,random,5,40,13.408165760229597
iid,random,5,40,20.633598417574916
iid,random,5,40,18.87785678350222
iid,random,5,40,16.871733183900258
iid,random,5,40,18.50377929025478
iid,random,5,40,21.59403225263481
iid,random,5,40,29.6281594902766
iid,random,5,40,13.10510732325186
iid,random,5,40,13.271153836484745
iid,random,5,40,24.991705642429594
iid,random,5,40,17.33937241869692
iid,random,5,40,25.73369383801486
iid,random,5,40,21.313839151507732
iid,random,5,40,22.785156960940515
iid,random,5,40,21.805506614204916
iid,random,5,40,16.6077262869905
iid,random,5,40,21.484518658987337
iid,random,5,40,24.12767710402086
iid,random,5,40,22.0814830408239
iid,random,5,40,19.995598485049467
iid,random,5,40,22.448153553082015
iid,random,5,40,14.311227637590516
iid,random,5,40,14.96318990303496
iid,random,5,40,16.107828319392183
iid,random,5,40,19.07893870470414
iid,random,5,40,14.522951621663978
iid,random,5,40,17.953030144493965
iid,random,5,40,22.913131514570914
iid,random,5,40,27.9562860134027
iid,random,5,40,18.276556931013545
iid,random,5,40,31.74493119923494
iid,random,5,40,15.14718694653018
iid,random,5,40,20.953110092480806
iid,random,5,40,15.16643002520409
iid,random,5,40,19.792568640180825
iid,random,5,40,26.724249702250226
iid,random,5,40,23.12861545711889
iid,random,5,40,21.20999479872557
iid,random,5,40,27.099641324353097
iid,random,5,40,18.573276087803833
iid,random,5,40,11.824875315517573
iid,random,5,50,41.08179347740632
iid,random,5,50,27.608549788589556
iid,random,5,50,16.69355135354488
iid,random,5,50,22.294896669147345
iid,random,5,50,19.553540434348356
iid,random,5,50,26.998713703354014
iid,random,5,50,23.83277482558641
iid,random,5,50,15.376232005753556
iid,random,5,50,20.239513143611127
iid,random,5,50,19.475514688616922
iid,random,5,50,25.657858499656985
iid,random,5,50,20.845334356390754
iid,random,5,50,29.991731881634923
iid,random,5,50,30.823750065234073
iid,random,5,50,22.483453933351047
iid,random,5,50,31.680917043943886
iid,random,5,50,22.355963817700573
iid,random,5,50,11.68514895853228
iid,random,5,50,29.473117564726174
iid,random,5,50,17.291550749550474
iid,random,5,50,18.562853105389532
iid,random,5,50,29.22622869626567
iid,random,5,50,21.863174508549
iid,random,5,50,25.609997027231046
iid,random,5,50,18.36224136564926
iid,random,5,50,30.013551974702267
iid,random,5,50,28.794610880178315
iid,random,5,50,17.362808957569786
iid,random,5,50,21.209021546202617
iid,random,5,50,18.99597443586205
iid,random,5,50,25.759112838918337
iid,random,5,50,28.4631974180499
iid,random,5,50,9.483381383617893
iid,random,5,50,24.957600655158632
iid,random,5,50,26.383534121331607
iid,random,5,50,24.81170825170569
iid,random,5,50,20.023459358282174
iid,random,5,50,24.78625929397505
iid,random,5,50,17.71031935890357
iid,random,5,50,20.196898486753604
iid,random,5,50,29.70601311010209
iid,random,5,50,31.61915190559405
iid,random,5,50,31.412362434912666
iid,random,5,50,32.10350913059862
iid,random,5,50,29.384105614521072
iid,random,5,50,32.086453032582405
iid,random,5,50,23.033779015179725
iid,random,5,50,21.934687926534274
iid,random,5,50,29.970613605083855
iid,random,5,50,23.28437737894562
iid,random,5,50,27.828606088574464
iid,random,5,50,18.45547017324771
iid,random,5,50,15.745558844230098
iid,random,5,50,25.570573614379317
iid,random,5,50,20.207125565081952
iid,random,5,50,28.29945250872378
iid,random,5,50,21.537931538413243
iid,random,5,50,23.082079032035423
iid,random,5,50,29.00142290356939
iid,random,5,50,28.043900931942762
iid,random,5,50,12.99560899190542
iid,random,5,50,23.039787330643527
iid,random,5,50,24.988800224944097
iid,random,5,50,34.20189970080606
iid,random,5,50,30.884457847409028
iid,random,5,50,19.860819206461127
iid,random,5,50,25.717737430902147
iid,random,5,50,14.8854869279224
iid,random,5,50,25.786231993339065
iid,random,5,50,40.00797713134492
iid,random,5,50,18.81405780667626
iid,random,5,50,35.24663822800936
iid,random,5,50,24.65999746007709
iid,random,5,50,20.577921757671188
iid,random,5,50,36.97323945374096
iid,random,5,50,23.66275688323482
iid,random,5,50,12.454291585812182
iid,random,5,50,25.437319761522787
iid,random,5,50,29.29072458555553
iid,random,5,50,19.527783157018934
iid,random,5,50,22.349516806234234
iid,random,5,50,32.5075833880348
iid,random,5,50,19.005828845871097
iid,random,5,50,23.74458899317604
iid,random,5,50,30.729277256346734
iid,random,5,50,23.522963986306912
iid,random,5,50,36.5015319844182
iid,random,5,50,29.45130855999559
iid,random,5,50,20.31221060892933
iid,random,5,50,20.61122023228275
iid,random,5,50,32.91750335145061
iid,random,5,50,27.07758595053508
iid,random,5,50,15.513154279687658
iid,random,5,50,21.15504722918918
iid,random,5,50,33.874768494487945
iid,random,5,50,22.607489987589915
iid,random,5,50,23.26930718336984
iid,random,5,50,22.62909823040491
iid,random,5,50,22.42643536724012
