environment,policy,num_arms,num_steps,total_reward
iid,random,5,50,23.65574972211566
iid,random,5,60,40.97831144502988
iid,random,5,60,39.022192866656646
iid,random,5,60,27.769466386888734
iid,random,5,60,25.03032157819974
iid,random,5,60,20.413994298923203
iid,random,5,60,31.75191586415545
iid,random,5,60,18.905097327081496
iid,random,5,60,36.20574727750188
iid,random,5,60,33.66235256325657
iid,random,5,60,36.679011029364105
iid,random,5,60,37.75814898363827
iid,random,5,60,30.99456825304738
iid,random,5,60,20.35112133018837
iid,random,5,60,33.32488964533292
iid,random,5,60,18.181293540328593
iid,random,5,60,30.854027697757804
iid,random,5,60,21.096354779745973
iid,random,5,60,23.866648968931077
iid,random,5,60,33.086325581903694
iid,random,5,60,26.709816782011018
iid,random,5,60,23.564067141469454
iid,random,5,60,32.69262694367128
iid,random,5,60,28.760810445473062
iid,random,5,60,32.91077642081489
iid,random,5,60,22.582682776870158
iid,random,5,60,21.354974089209808
iid,random,5,60,31.024577865650446
iid,random,5,60,24.748790478474557
iid,random,5,60,25.53530185308099
iid,random,5,60,41.89065928714888
iid,random,5,60,26.599851362883676
iid,random,5,60,31.67581881642755
iid,random,5,60,40.4632032232068
iid,random,5,60,32.69602482341765
iid,random,5,60,15.00562506501868
iid,random,5,60,38.25919108606035
iid,random,5,60,24.80884184297896
iid,random,5,60,26.322826125148065
iid,random,5,60,26.497374043728502
iid,random,5,60,29.555200114203505
iid,random,5,60,29.174241802126932
iid,random,5,60,45.49091200347258
iid,random,5,60,26.320541580740265
iid,random,5,60,28.37398222410566
iid,random,5,60,26.66177940544607
iid,random,5,60,32.04149391539146
iid,random,5,60,38.47295446792662
iid,random,5,60,23.023676374848723
iid,random,5,60,31.098116568754982
iid,random,5,60,21.199219255650306
iid,random,5,60,32.954354045144996
iid,random,5,60,34.168762242363336
iid,random,5,60,32.21515469386857
iid,random,5,60,23.38938345148003
iid,random,5,60,30.566873641540383
iid,random,5,60,34.75280618450232
iid,random,5,60,35.94553432307753
iid,random,5,60,33.29142070761462
iid,random,5,60,19.91125597164846
iid,random,5,60,32.39018296809315
iid,random,5,60,22.826033626215075
iid,random,5,60,12.787838055763054
iid,random,5,60,18.633464242821525
iid,random,5,60,21.02356948922561
iid,random,5,60,33.38922289719429
iid,random,5,60,35.35804027124686
iid,random,5,60,29.328806980637257
iid,random,5,60,43.40588873374089
iid,random,5,60,33.50399985624352
iid,random,5,60,42.42247444063508
iid,random,5,60,32.63048472849983
iid,random,5,60,14.076891296686565
iid,random,5,60,33.903557656401745
iid,random,5,60,24.91618257839016
iid,random,5,60,28.024951800098275
iid,random,5,60,21.892800301955678
iid,random,5,60,33.34615334464696
iid,random,5,60,24.037984712421782
iid,random,5,60,43.542271252159395
iid,random,5,60,31.622000660124602
iid,random,5,60,28.70910594803237
iid,random,5,60,35.31381377813113
iid,random,5,60,39.44533734780129
iid,random,5,60,33.872712339942645
iid,random,5,60,22.830710311729753
iid,random,5,60,21.750285580676337
iid,random,5,60,31.44010655020546
iid,random,5,60,44.829546348856525
iid,random,5,60,42.460884999764644
iid,random,5,60,27.23648558030147
iid,random,5,60,36.06650622974027
iid,random,5,60,30.699381092050835
iid,random,5,60,35.85914300469104
iid,random,5,60,34.96696536374923
iid,random,5,60,31.846793659118475
iid,random,5,60,31.340803923835168
iid,random,5,60,30.862341146940402
iid,random,5,60,30.024010256494254
iid,random,5,60,20.110003955461885
iid,random,5,60,36.44676399679328
iid,random,5,70,34.21691576345921
iid,random,5,70,47.07044201651486
iid,random,5,70,35.68451787075572
iid,random,5,70,38.16632252940665
iid,random,5,70,34.628458642871095
iid,random,5,70,39.057149456791166
iid,random,5,70,22.298448295276906
iid,random,5,70,37.909571370002446
iid,random,5,70,21.839682860959513
iid,random,5,70,37.463229023935625
iid,random,5,70,41.90827626985577
iid,random,5,70,29.328806306841404
iid,random,5,70,28.777958017847155
iid,random,5,70,53.711717089144486
iid,random,5,70,32.16551822314622
iid,random,5,70,29.869768012075127
iid,random,5,70,34.16877089754011
iid,random,5,70,24.759193221131785
iid,random,5,70,45.478012733764665
iid,random,5,70,53.05172258060811
iid,random,5,70,47.756733346759376
iid,random,5,70,27.52689896167456
iid,random,5,70,17.622526625747565
iid,random,5,70,34.265502875263735
iid,random,5,70,24.262528268345356
iid,random,5,70,30.78429830439688
iid,random,5,70,17.4281808463013
iid,random,5,70,25.829003328216146
iid,random,5,70,22.059122901599785
iid,random,5,70,37.07112762437785
iid,random,5,70,25.670305598306687
iid,random,5,70,36.27491289672325
iid,random,5,70,31.27237354405995
iid,random,5,70,31.800542035272816
iid,random,5,70,32.804644854386254
iid,random,5,70,33.768512804371035
iid,random,5,70,30.305943316596405
iid,random,5,70,27.075942497856396
iid,random,5,70,41.0194511139605
iid,random,5,70,38.506224980267035
iid,random,5,70,38.64401014125425
iid,random,5,70,34.72661306625384
iid,random,5,70,33.38691536915304
iid,random,5,70,18.29227049710236
iid,random,5,70,29.414286232022096
iid,random,5,70,37.871567407127735
iid,random,5,70,44.78266501131009
iid,random,5,70,28.159583170427393
iid,random,5,70,42.931302603135265
iid,random,5,70,30.11985764073417
iid,random,5,70,28.350650127466963
iid,random,5,70,32.800781677774495
iid,random,5,70,43.04294032703089
iid,random,5,70,43.50862183898679
iid,random,5,70,43.26786906622196
iid,random,5,70,30.344404855132087
iid,random,5,70,32.12270602560498
iid,random,5,70,31.905365729275466
iid,random,5,70,25.34187266725538
iid,random,5,70,36.562938333707635
iid,random,5,70,36.49382344406686
iid,random,5,70,23.69700928689793
iid,random,5,70,17.761364467225604
iid,random,5,70,25.522957410437375
iid,random,5,70,38.11756288201737
iid,random,5,70,25.199463312410273
iid,random,5,70,36.13098006108857
iid,random,5,70,21.167307236229192
iid,random,5,70,40.678920428051036
iid,random,5,70,36.89605443547581
iid,random,5,70,34.24294601399205
iid,random,5,70,40.41516637409376
iid,random,5,70,37.1986045184588
iid,random,5,70,33.23530338988389
iid,random,5,70,23.722184206275173
iid,random,5,70,41.590157992867525
iid,random,5,70,38.11324605670726
iid,random,5,70,40.09886997258237
iid,random,5,70,29.55826803532629
iid,random,5,70,46.94939773201056
iid,random,5,70,32.68968728497488
iid,random,5,70,19.43435728481591
iid,random,5,70,48.92117970999372
iid,random,5,70,35.97133234814779
iid,random,5,70,37.56410750948532
iid,random,5,70,19.23552572243411
iid,random,5,70,37.11755503642347
iid,random,5,70,29.13602387583404
iid,random,5,70,41.57504298796665
iid,random,5,70,34.40636041331442
iid,random,5,70,33.878959367227885
iid,random,5,70,25.873734880142422
iid,random,5,70,45.005711225857674
iid,random,5,70,35.59787289506958
iid,random,5,70,34.00619869567874
iid,random,5,70,36.19968338007169
iid,random,5,70,29.357389241709328
iid,random,5,70,31.3630306075419
iid,random,5,70,42.62229037488479
iid,random,5,70,24.14294996718393
iid,random,5,80,25.283624883296678
iid,random,5,80,46.388472951006655
iid,random,5,80,42.43355850671989
iid,random,5,80,25.518572215826904
iid,random,5,80,50.59904830038028
iid,random,5,80,35.75673412213031
iid,random,5,80,62.65781291144838
iid,random,5,80,44.23665687853373
iid,random,5,80,33.404878062063204
iid,random,5,80,33.351752323456694
iid,random,5,80,54.34016631415164
iid,random,5,80,40.51501766716333
iid,random,5,80,58.925711844585635
iid,random,5,80,39.23813961303005
iid,random,5,80,36.61540147574141
iid,random,5,80,55.26234720549509
iid,random,5,80,35.13377556405959
iid,random,5,80,36.552694227302645
iid,random,5,80,38.4592800287802
iid,random,5,80,23.597340183618716
iid,random,5,80,39.20413257695245
iid,random,5,80,34.517174153735
iid,random,5,80,23.17009126203693
iid,random,5,80,25.27543135047123
iid,random,5,80,34.82916246075869
iid,random,5,80,23.51497665941227
iid,random,5,80,40.56243344495665
iid,random,5,80,49.84032551367765
iid,random,5,80,35.95544866748097
iid,random,5,80,62.70026246285723
iid,random,5,80,27.52020208921821
iid,random,5,80,38.210532969280855
iid,random,5,80,53.000785184589134
iid,random,5,80,18.64077591307555
iid,random,5,80,49.8564644460535
iid,random,5,80,44.62652676948759
iid,random,5,80,43.24732019091207
iid,random,5,80,41.522670639931334
iid,random,5,80,28.90308789685841
iid,random,5,80,39.50258988071009
iid,random,5,80,34.727491453544324
iid,random,5,80,32.36799353829183
iid,random,5,80,45.08620348067364
iid,random,5,80,33.26545937630248
iid,random,5,80,33.79776215926482
iid,random,5,80,41.51766915545054
iid,random,5,80,40.74127123066493
iid,random,5,80,45.38289941254406
iid,random,5,80,41.59687235168251
iid,random,5,80,42.88257857199529
iid,random,5,80,32.14227216079681
iid,random,5,80,14.143751743950023
iid,random,5,80,38.08898620956829
iid,random,5,80,41.681223732837864
iid,random,5,80,26.50160678892507
iid,random,5,80,43.120829874126386
iid,random,5,80,32.93671433352539
iid,random,5,80,47.545702964725756
iid,random,5,80,45.37155944223316
iid,random,5,80,39.75516974623383
iid,random,5,80,40.263272530343095
iid,random,5,80,41.77830261830091
iid,random,5,80,39.168849840290974
iid,random,5,80,63.24025603691417
iid,random,5,80,27.00291000639361
iid,random,5,80,35.66576131435006
iid,random,5,80,36.35948465866589
iid,random,5,80,53.182340395317304
iid,random,5,80,32.17644316854319
iid,random,5,80,52.33875586653404
iid,random,5,80,29.591704376332864
iid,random,5,80,35.20550066333059
iid,random,5,80,40.869392726207394
iid,random,5,80,45.70130081021057
iid,random,5,80,48.58114203976217
iid,random,5,80,67.64552982183636
iid,random,5,80,31.599250774135577
iid,random,5,80,41.280324686891554
iid,random,5,80,32.905591217736784
iid,random,5,80,39.921490720251185
iid,random,5,80,49.052395945051785
iid,random,5,80,26.584821439757448
iid,random,5,80,35.14988419354218
iid,random,5,80,32.74795188185122
iid,random,5,80,29.814642290390893
iid,random,5,80,40.6610911399274
iid,random,5,80,33.183276834232686
iid,random,5,80,49.05468602873329
iid,random,5,80,30.038294340528882
iid,random,5,80,39.14195947646377
iid,random,5,80,32.38154725332006
iid,random,5,80,55.569646025275546
iid,random,5,80,45.16696084182955
iid,random,5,80,47.330969416033575
iid,random,5,80,25.252563664101544
iid,random,5,80,53.59909074619707
iid,random,5,80,42.312007687002875
iid,random,5,80,55.61109340402091
iid,random,5,80,36.872702303221075
iid,random,5,80,45.777690737152604
iid,random,5,90,53.83943217359818
iid,random,5,90,56.11902247163853
iid,random,5,90,38.32477742501436
iid,random,5,90,40.67444608818162
iid,random,5,90,57.698154105334424
iid,random,5,90,43.36728841298531
iid,random,5,90,41.59463146045498
iid,random,5,90,61.03802967501197
iid,random,5,90,34.999698351755605
iid,random,5,90,23.985290927455164
iid,random,5,90,49.40804306832481
iid,random,5,90,39.9092808166412
iid,random,5,90,47.31781227991315
iid,random,5,90,40.577586694949346
iid,random,5,90,42.667733352748584
iid,random,5,90,37.28240414586249
iid,random,5,90,47.93467004976446
iid,random,5,90,37.81477170155877
iid,random,5,90,20.930899689860485
iid,random,5,90,29.023134776341415
iid,random,5,90,42.6609878465924
iid,random,5,90,43.794137724025845
iid,random,5,90,54.078538737474716
iid,random,5,90,50.00633943741678
iid,random,5,90,42.954361516368024
iid,random,5,90,28.487734995495984
iid,random,5,90,67.51238648593045
iid,random,5,90,51.942929412210155
iid,random,5,90,44.01951590853749
iid,random,5,90,45.688463314571884
iid,random,5,90,45.002403043076995
iid,random,5,90,55.30716965134826
iid,random,5,90,42.779320202562964
iid,random,5,90,51.51010298781965
iid,random,5,90,28.1494242404737
iid,random,5,90,36.512659418927434
iid,random,5,90,40.81519612289865
iid,random,5,90,49.208120109774114
iid,random,5,90,49.59521684446285
iid,random,5,90,42.09012058442479
iid,random,5,90,55.281330791759174
iid,random,5,90,48.74679779675249
iid,random,5,90,39.698242500454896
iid,random,5,90,50.65639690472646
iid,random,5,90,44.48716021685129
iid,random,5,90,56.39216879681604
iid,random,5,90,47.170415470180984
iid,random,5,90,51.855173299189595
iid,random,5,90,48.761108354811675
iid,random,5,90,48.52449400058925
iid,random,5,90,46.26240968735436
iid,random,5,90,56.88644738733518
iid,random,5,90,44.78096200645976
iid,random,5,90,45.220634221964026
iid,random,5,90,45.64554555224307
iid,random,5,90,32.713405022388265
iid,random,5,90,52.12557147432855
iid,random,5,90,58.828506445691865
iid,random,5,90,53.80286096622265
iid,random,5,90,53.53407674896642
iid,random,5,90,43.85271640406361
iid,random,5,90,56.368900486909695
iid,random,5,90,54.66559770577478
iid,random,5,90,42.66171767464265
iid,random,5,90,24.529892718444213
iid,random,5,90,23.492051941373983
iid,random,5,90,56.041203291579656
iid,random,5,90,55.58914951015396
iid,random,5,90,39.426934825143526
iid,random,5,90,50.87361047414257
iid,random,5,90,37.70826910159453
iid,random,5,90,54.03903119074822
iid,random,5,90,72.36142583240901
iid,random,5,90,53.66839376454567
iid,random,5,90,42.66991659675719
iid,random,5,90,53.984519211116044
iid,random,5,90,38.06493303497254
iid,random,5,90,37.41985661316412
iid,random,5,90,58.620138962251524
iid,random,5,90,47.89960962687895
iid,random,5,90,21.99387799296641
iid,random,5,90,33.512292468744164
iid,random,5,90,53.71319852273515
iid,random,5,90,40.405323874991495
iid,random,5,90,55.2375842051587
iid,random,5,90,59.34687956829229
iid,random,5,90,47.82550724471568
iid,random,5,90,24.287882425522078
iid,random,5,90,37.663077758716895
iid,random,5,90,42.38305939241892
iid,random,5,90,54.2624990768773
iid,random,5,90,52.07139279051083
iid,random,5,90,61.4605172959705
iid,random,5,90,55.99733243811736
iid,random,5,90,51.024345250859504
iid,random,5,90,49.8322224872643
iid,random,5,90,41.05662585963082
iid,random,5,90,27.037947746978926
iid,random,5,90,69.51856844565505
iid,random,5,90,32.70037139530898
iid,random,5,100,58.31637378584551
iid,random,5,100,60.89135576630809
iid,random,5,100,66.74430382145836
iid,random,5,100,53.1520199840117
iid,random,5,100,47.2372538221974
iid,random,5,100,44.92839417869551
iid,random,5,100,43.27849584256455
iid,random,5,100,51.215627729407295
iid,random,5,100,56.57626686203829
iid,random,5,100,54.5649084918367
iid,random,5,100,50.08864134366485
iid,random,5,100,65.5955639225813
iid,random,5,100,56.459398218027694
iid,random,5,100,53.332155199653734
iid,random,5,100,36.79244987059748
iid,random,5,100,70.997996936745
iid,random,5,100,58.18498245361744
iid,random,5,100,55.1894061767707
iid,random,5,100,39.92327604690537
iid,random,5,100,58.69540992165324
iid,random,5,100,44.17068912298762
iid,random,5,100,64.21371908943635
iid,random,5,100,38.78773385193525
iid,random,5,100,37.705889402545665
iid,random,5,100,46.366081227982065
iid,random,5,100,65.66142210649281
iid,random,5,100,45.391011262833324
iid,random,5,100,63.645637815362875
iid,random,5,100,63.35630203576113
iid,random,5,100,49.50900308738575
iid,random,5,100,54.46131575891129
iid,random,5,100,48.166437474314215
iid,random,5,100,54.11353767627894
iid,random,5,100,50.26852494842809
iid,random,5,100,30.080189644242125
iid,random,5,100,47.808672590484505
iid,random,5,100,50.583856139936096
iid,random,5,100,46.48816431440306
iid,random,5,100,36.00190263632475
iid,random,5,100,50.37453619095837
iid,random,5,100,40.08133555611023
iid,random,5,100,47.92458977234726
iid,random,5,100,55.201105788486984
iid,random,5,100,52.12345167701698
iid,random,5,100,53.59849944210092
iid,random,5,100,40.697660610405194
iid,random,5,100,44.96570544013317
iid,random,5,100,54.0059512907069
iid,random,5,100,47.876421464299945
iid,random,5,100,53.94096042921837
iid,random,5,100,53.550086782029446
iid,random,5,100,49.769655775762786
iid,random,5,100,62.32132863572137
iid,random,5,100,53.72265251851675
iid,random,5,100,46.18539205526655
iid,random,5,100,62.87191183307861
iid,random,5,100,59.822571307760924
iid,random,5,100,52.86503966521379
iid,random,5,100,64.42429353438841
iid,random,5,100,39.53964061336381
iid,random,5,100,47.729581683891375
iid,random,5,100,47.87847795943262
iid,random,5,100,60.127646697046025
iid,random,5,100,69.68564622248678
iid,random,5,100,39.49896314873087
iid,random,5,100,24.725685694909846
iid,random,5,100,46.34335728282254
iid,random,5,100,44.900582324228196
iid,random,5,100,51.61468704238492
iid,random,5,100,51.09307710480323
iid,random,5,100,41.693453660340296
iid,random,5,100,68.34552674310834
iid,random,5,100,50.414491980177345
iid,random,5,100,57.09129262243036
iid,random,5,100,36.827430099539335
iid,random,5,100,21.39413968423934
iid,random,5,100,40.518345609459466
iid,random,5,100,53.93241583711
iid,random,5,100,29.865510805201904
iid,random,5,100,50.20664421892128
iid,random,5,100,42.957430747877154
iid,random,5,100,44.96581483709925
iid,random,5,100,42.95366573304827
iid,random,5,100,45.03421840806151
iid,random,5,100,46.07269349831284
iid,random,5,100,56.35314697383427
iid,random,5,100,61.40018148200461
iid,random,5,100,41.228090987526905
iid,random,5,100,52.47823103687563
iid,random,5,100,37.85552580173906
iid,random,5,100,49.3524668050069
iid,random,5,100,61.21172650757792
iid,random,5,100,51.750701849984296
iid,random,5,100,54.49167625234703
iid,random,5,100,30.940819407957022
iid,random,5,100,48.63896162124481
iid,random,5,100,55.369676412447944
iid,random,5,100,21.202581800551933
iid,random,5,100,42.75490158601758
iid,random,5,100,60.14030656754575
